Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4lriIG2vNqwDWzOj2I9rtj,"Ma Meilleure Ennemie (from the series Arcane League of Legends)","Ma Meilleure Ennemie (from the series Arcane League of Legends)","Stromae;Pomme;Arcane",2024-11-23,147973,76,false,,2025-12-18T11:24:13Z,"french pop,score","Riot Games",0.678,0.604,4,-7.926,0,0.0962,0.00465,0.000936,0.278,0.374,88,4
spotify:track:24zO025viPXqdjPEszpQtl,"Over De Rand - Live at OLT","Over De Rand (Live at OLT)","Bazart",2024-09-27,193000,33,false,,2025-12-18T11:24:13Z,"nederpop","Bazart",0.41,0.27,5,-9.941,1,0.0312,0.946,0.0000137,0.716,0.278,140.485,4
spotify:track:47nDxKt2bTRH1CtU8fgKnu,"Here To Stay","Here To Stay","Holliz",2024-07-26,191920,29,false,,2025-12-18T11:24:13Z,"","Universal Music S.A.",0.707,0.606,4,-6.46,1,0.0264,0.0468,0.00000515,0.204,0.647,119.97,4
spotify:track:4Iiq3xQEL80UQPZ9ZBaCjW,"THE MAZE","THE MAZE","Mustii",2024-10-18,161536,16,false,,2025-12-18T11:24:13Z,"","[PIAS] Recordings Belgium",0.727,0.773,2,-6.091,1,0.0478,0.0111,0.000511,0.142,0.673,109.988,4
spotify:track:3asgBPpl4Oeo9GRpFeo8ML,"Het beste moet nog komen","Het beste moet nog komen","Pommelien Thijs",2024-02-21,185706,47,false,,2025-12-18T11:24:13Z,"nederpop","Sony Music Entertainment",0.684,0.333,6,-8.912,1,0.0302,0.291,0,0.0627,0.313,99.909,4
spotify:track:38Y0M7Cntq31Co4AttUwgE,"Brood voor Morgenvroeg","Brood voor Morgenvroeg","Bart Peeters",2017-09-18,206360,45,false,,2025-12-18T11:24:13Z,"nederpop","SIMPLETONE",0.54,0.662,6,-6.34,0,0.0559,0.35,0.0000824,0.156,0.749,187.939,4
spotify:track:1Oyp4dLx07QamoDQZxs2W8,"are u done?","are u done?","Judith",2024-05-15,151088,33,false,,2025-12-18T11:24:13Z,"","Mostiko",0.524,0.772,2,-4.568,1,0.0692,0.376,0,0.206,0.569,133.882,3
spotify:track:2jmX4HP6gwXieqWRoQtuPd,"Ceiling","Ceiling","Roméo Elvis;Oscar and the Wolf",2025-07-18,197870,47,false,,2025-12-18T11:24:13Z,"french rap,french pop","UFORIA / OWTWO / Strauss Entertainment",0.803,0.732,8,-9.272,0,0.0644,0.144,0.00122,0.129,0.506,119.986,4
spotify:track:69FrMwZraTtpgiaEkp9AzX,"Bruxelles je t’aime","Nonante-Cinq","Angèle",2022-10-27,228211,33,false,,2025-12-18T11:24:13Z,"french pop,variété française,french indie pop,chanson","Angèle VL Records",0.74,0.567,0,-8.025,1,0.036,0.104,0,0.237,0.497,107.998,4
spotify:track:5650jkmPhrqy7sdXQ9O9mL,"Het midden","Het midden","Pommelien Thijs;MEAU",2024-10-10,161160,54,false,,2025-12-18T11:24:13Z,"nederpop,hollands","Sony Music Entertainment",0.793,0.661,8,-6.731,1,0.11,0.109,0,0.0631,0.846,143.965,4
spotify:track:1hH8ByI9BkzG8ASsQJoqcH,"Break ‘Em All","Break 'Em All","Berre",2024-06-07,213270,35,false,,2025-12-18T11:24:13Z,"","Universal Music S.A.",0.562,0.431,11,-7.298,1,0.0365,0.746,0.00000642,0.131,0.323,147.277,4
spotify:track:3oxAYo8xpZn1UXDnoyV2Ci,"hi, how's your girlfriend?","hi, how's your girlfriend?","Judith",2025-02-14,175700,33,false,,2025-12-18T11:24:13Z,"","Sony Music Entertainment",0.481,0.459,4,-6.683,1,0.0525,0.393,0,0.127,0.516,77.51,4
spotify:track:5y5d88aP5ffAIeXf67cNvd,"Gorik Pt. 2","Gorik Pt. 2","Zwangere Guy",2025-09-18,240573,39,false,,2025-12-18T11:24:13Z,"","Universal Music Distributed Labels (DDO)",0.686,0.498,1,-12.01,1,0.3,0.897,0.0000203,0.0689,0.333,95.097,4
spotify:track:6SlMEK9meJOWCxlPk1yr51,"Crazy For You","Crazy For You","Milow",2024-10-11,163333,41,false,,2025-12-18T11:24:13Z,"","Homerun Records",0.847,0.557,2,-5.741,1,0.0523,0.425,0.00000301,0.0848,0.811,100.031,4
spotify:track:7uG4M80dY0OKtRd9VyQncV,"Sterrenwacht","Alles Onder Controle","Tourist LeMC;Guusje",2025-03-14,166341,31,false,,2025-12-18T11:24:13Z,"nederpop","Universal Music S.A.",0.736,0.596,9,-8.452,0,0.244,0.373,0.00000917,0.663,0.498,95.025,4
spotify:track:2mXv5phhkdZvCkjoagPFXz,"Geef me tijd","Geef me tijd","Rosann",2024-07-12,146228,22,false,,2025-12-18T11:24:13Z,"nederpop","Rosann",0.555,0.741,2,-6.724,1,0.0672,0.00304,0,0.407,0.453,159.674,4
spotify:track:2TXvXcEt1KHqKwYbJgvi7D,"Mr Fear","Mr Fear","Martha Da'ro",2023-10-20,198640,15,false,,2025-12-18T11:24:13Z,"","Aniratak",0.663,0.228,4,-14.047,0,0.0776,0.396,0.0383,0.208,0.113,110.045,4
spotify:track:2odDG9OI4nyZoT5567Se0B,"Papucho","Papucho","Zwangere Guy",2025-07-31,175933,39,true,,2025-12-18T11:24:13Z,"","Universal Music Distributed Labels (DDO)",0.796,0.44,8,-10.407,0,0.319,0.354,0.00127,0.31,0.274,72.888,4
spotify:track:2hgCNYw8TW4w073ByEBnGW,"Jalousie","Jalousie","RORI",2024-10-18,170772,35,false,,2025-12-18T11:24:13Z,"french pop","Parlophone (France)",0.606,0.557,7,-5.924,1,0.048,0.0186,0,0.332,0.379,170.267,4
spotify:track:4r6c2ClnuYLwNv4lEM7XlW,"Love Is The Only Thing","Love Is The Only Thing","Lost Frequencies",2024-11-08,171093,67,false,,2025-12-18T11:24:13Z,"tropical house","Epic Amsterdam",0.608,0.688,5,-8.597,0,0.0499,0.0554,0.00736,0.08,0.214,127.938,4
spotify:track:6Fp4O20FEN9ou42578txZ5,"Wie","Wie","Tourist LeMC;MAKSIM",2024-11-15,157383,33,false,,2025-12-18T11:24:13Z,"nederpop,hollands","Universal Music S.A.",0.754,0.717,6,-8.035,0,0.283,0.0664,0.00269,0.364,0.391,172.065,4
spotify:track:0xDYB5xoFT2LbkWNkSoa8z,"Wasted Heart","Wasted Heart","IBE",2025-10-10,186093,34,false,,2025-12-18T11:24:13Z,"","IBE MUSIC",0.7,0.318,10,-10.914,1,0.041,0.81,0,0.144,0.27,117.978,4
spotify:track:02givixTza4EAvCigV40A8,"Running","Running","Berre",2025-06-06,148714,37,false,,2025-12-18T11:24:13Z,"","Universal Music S.A.",0.565,0.701,8,-6.879,1,0.0348,0.181,0,0.129,0.676,159.958,4
spotify:track:6zdmJ79GtRfpJJdaDPECYm,"Atlas","Atlas","Pommelien Thijs",2025-03-21,180013,63,false,,2025-12-18T11:24:13Z,"nederpop","Sony Music Entertainment",0.732,0.558,7,-6.816,1,0.124,0.49,0,0.0909,0.637,119.999,4
spotify:track:6n0A1PveCnOugPtdWRkbeC,"Vérité","Vérité","RORI",2025-02-21,165869,35,false,,2025-12-18T11:24:13Z,"french pop","Parlophone (France)",0.613,0.596,9,-5.861,1,0.0343,0.0265,0,0.0851,0.479,118.037,4
spotify:track:09PxIJHtAlqOKV6aPci5B1,"Wat Wil Je Van Mij","Joris","Metejoor;Hannah Mae",2023-09-29,199433,49,false,,2025-12-18T11:24:13Z,"nederpop,hollands","FruityLabel",0.738,0.591,6,-7.314,1,0.0331,0.378,0,0.481,0.543,115.978,4
spotify:track:3p26SlvvvwRo3WY9pUTlE0,"Mamma Mia","La vingtaine","Mentissa",2022-11-18,176786,57,false,,2025-12-18T11:24:13Z,"french pop,variété française,chanson","Tôt Ou Tard",0.844,0.56,6,-4.047,0,0.0596,0.492,0,0.0896,0.665,121.056,4
spotify:track:4e90IV3zpZn17FdG5nzdbv,"Magic With You","Magic With You","DJ Licious;Alex Germys;Alex Lucas",2025-02-14,156923,46,false,,2025-12-18T11:24:13Z,"future house","541",0.722,0.871,2,-5.504,1,0.0337,0.0536,0.00583,0.221,0.658,116.986,4
spotify:track:6w8x20GjwpIHTJ3MAszyJh,"UNAPOLOGETICALLY","UNAPOLOGETICALLY","llll",2024-05-31,178928,32,false,,2025-12-18T11:24:13Z,"","FruityLabel",0.677,0.8,4,-4.847,1,0.0515,0.00956,0,0.313,0.932,126.015,4
spotify:track:7EhsYtZMxPkeFmsIBdDsBU,"Really Mine","Really Mine","Gustaph",2025-01-17,180986,23,false,,2025-12-18T11:24:13Z,"","541",0.759,0.817,1,-5.916,1,0.0561,0.0531,0,0.0555,0.759,124.971,4
spotify:track:5c09miCbkmZviJyPEmxdxy,"Better Or Worse","Better Or Worse","Milow",2025-10-24,170556,48,false,,2025-12-18T11:24:13Z,"","Homerun Records",0.543,0.62,5,-5.902,1,0.0465,0.0634,0,0.11,0.315,170.932,4
spotify:track:32cwemsMJdzzsOYjVzfYMS,"Mauvais Garçon","Mauvais Garçon","Helena",2024-11-20,162706,60,false,,2025-12-18T11:24:13Z,"french pop,variété française,chanson","RCA Group",0.71,0.414,3,-7.704,0,0.119,0.434,0.034,0.106,0.679,96.937,4
spotify:track:3d5zlTt0VgfP34OqEzH27p,"Need You To Lie - uit Liefde Voor Muziek","Need You To Lie (uit Liefde Voor Muziek)","Barbara Dex",2025-03-26,194373,29,false,,2025-12-18T11:24:13Z,"","Mostiko",0.686,0.691,10,-6.956,0,0.0371,0.264,0,0.114,0.33,111.963,4
spotify:track:415q7dNcIGsXuAyiJU6t7m,"MAN MADE WORLD","MAN MADE WORLD","llll",2025-05-02,168000,33,false,,2025-12-18T11:24:13Z,"","FruityLabel",0.546,0.671,11,-6.628,0,0.0371,0.00213,0.000088,0.103,0.653,155.073,4
spotify:track:3F1N7UKQ1ecGuARbGm9n9y,"So Naive","So Naive","Laura Tesoro",2024-09-06,194813,34,false,,2025-12-18T11:24:13Z,"","LASER [BNL]",0.529,0.522,11,-6.095,1,0.086,0.395,0,0.166,0.396,157.846,4
spotify:track:6Zqz0ZNlRLG9bAsQ13mA9f,"You'll Never Let Me Down","You'll Never Let Me Down","Regi;Teddy Bee",2025-02-28,164179,42,false,,2025-12-18T11:24:13Z,"hardstyle","Mostiko",0.615,0.71,9,-5.272,1,0.0698,0.383,0,0.039,0.54,127.942,4
spotify:track:1rN5JHM21poaueaK01se6P,"Hoe Zit Het Met Ons?","Hoe Zit Het Met Ons?","Aaron Blommaert",2025-04-25,186680,42,false,,2025-12-18T11:24:13Z,"","Universal Music S.A.",0.702,0.681,0,-7.089,1,0.0314,0.075,0,0.108,0.438,109.982,4
spotify:track:0XdjvyQF5h1MPQjsQ5YKw0,"Als Ik Voor Jou Kon Kiezen","Dagdromer","MAKSIM",2024-10-25,134687,42,false,,2025-12-18T11:24:13Z,"nederpop,hollands","Universal Music S.A.",0.665,0.609,7,-4.518,1,0.0434,0.652,0,0.128,0.641,108.063,4
spotify:track:4YJQk3mFHnWyyZJo9lLn1X,"jokes on you (hahaha)","heart-shaped scars","OLIVIA",2025-03-14,136200,17,false,,2025-12-18T11:24:13Z,"","Aivilo",0.618,0.657,4,-8.275,1,0.0712,0.28,0,0.71,0.781,75.123,4
spotify:track:3sHgrP4FHvUe4AalIPWFpe,"Like You","Look At Us Now","Gustaph",2025-03-28,207933,26,false,,2025-12-18T11:24:13Z,"","541",0.668,0.676,5,-8.155,1,0.0435,0.217,0.00000133,0.113,0.332,127.071,4
spotify:track:35t8pOqxELRbWS7ODsyc7p,"Run (feat. Ragdoll)","Run (feat. Ragdoll)","Henri PFR;Ragdoll",2025-05-23,156322,53,false,,2025-12-18T11:24:13Z,"tropical house","WEA France",0.661,0.81,1,-6.022,0,0.158,0.181,0,0.317,0.594,120.997,4
spotify:track:6oFQXbXkeQ9q6WVd7jGGbY,"Shining","Shining","Laura Tesoro",2025-05-17,210906,42,false,,2025-12-18T11:24:13Z,"","LASER [BNL]",0.484,0.787,3,-5.537,1,0.122,0.108,0,0.21,0.49,152.002,4
spotify:track:1primATZnXZfLf28dSmmM2,"Horen, Zien En Zwijgen","Horen, Zien En Zwijgen","Regi;MAXINE",2023-05-05,181602,37,false,,2025-12-18T11:24:13Z,"","Mostiko",0.688,0.728,8,-7.656,0,0.0549,0.256,0.000634,0.142,0.592,135.954,4
spotify:track:18P9LX6bCq6wLLH9bqKx10,"Nachtregen","Nachtregen","Metejoor",2025-09-12,200085,49,false,,2025-12-18T11:24:13Z,"nederpop,hollands","FruityLabel",0.544,0.867,2,-4.832,1,0.0552,0.0378,0,0.104,0.406,149.89,4
spotify:track:2HbWRmuiCRPDjbJPa4kJmS,"SLAY","SLAY","Red Sebastian",2025-06-06,180990,29,false,,2025-12-18T11:24:13Z,"","Mostiko",0.661,0.904,8,-2.389,0,0.0591,0.0363,0.0000043,0.381,0.748,126.975,4
spotify:track:76gfpttwTGXl0k1UoFBMxM,"Mélatonine","Hélé","Helena",2025-03-14,213861,55,false,,2025-12-18T11:24:13Z,"french pop,variété française,chanson","RCA Group",0.777,0.674,0,-8.396,1,0.0859,0.174,0.00424,0.101,0.407,103.982,4
spotify:track:3eotR6Uba0aX2B9FLKvwHI,"Bed Of Roses","Heart Rock","Helmut Lotti",2025-02-07,392333,19,false,,2025-12-18T11:24:13Z,"classical crossover","Universal Music Distributed Labels (DDO)",0.484,0.469,4,-8.21,1,0.0352,0.228,0,0.0916,0.287,80.898,3
spotify:track:0CVZr5MMrL7WFr74pK515Z,"Unstoppable","Unstoppable","Milk Inc.",2025-09-04,166566,53,false,,2025-12-18T11:24:13Z,"eurodance","Sony Music Entertainment",0.641,0.836,9,-5.436,0,0.037,0.0112,0.0000633,0.0859,0.464,139.977,4
spotify:track:0VE1NQ4QwD6B69kSMfpIG7,"Tout tenter","J'AI MENTI.","Damso;Angèle",2024-11-15,178640,50,true,,2025-12-18T11:24:13Z,"french rap,pop urbaine,french r&b,french pop,variété française,french indie pop,chanson","Trente-quatre centimes",0.757,0.592,0,-7.832,1,0.069,0.308,0.000192,0.103,0.287,109.991,4
spotify:track:4GmRnc9J8GBBkVHUtihE3Z,"Vuurwerk","Vuurwerk","Camille",2021-06-25,219462,44,false,,2025-12-18T11:24:13Z,"","Mostiko",0.511,0.772,5,-6.935,1,0.0567,0.00484,0.000401,0.13,0.459,169.956,4
spotify:track:5ztq1zM2wUPgFqr2PbwXj6,"Lost In The Night","Lost In The Night","Thierry Von Der Warth;Jack David",2024-05-31,169937,57,false,,2025-12-18T11:24:13Z,"tropical house,lounge","Paraiso",0.635,0.674,4,-6.994,0,0.0746,0.541,0.000223,0.122,0.195,118.1,4
